"final_place","PP","Horse","Jockey","Trainer","Odds","Win","Place","Show","year","race","high_temp","low_temp","precipitation_24hrs","weather","track_condition","attendance"
1,"10","Giacomo","Mike Smith","John Shirreffs",51,102.6,45.8,19.8,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
2,"18","Closing Argument","Cornelio Velasquez","Kiaran McLaughlin",72,0,70,24.8,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
3,"12","Afleet Alex","J Rose","Tim Ritchey",5.5,0,0,4.6,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
4,"17","Don't Get Mad","T C Baze","Ronald Ellis",30,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
5,"20","Buzzards Bay","Mark Guidry","Jeff Mullins",47,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
6,"14","Wilko","Corey Nakatani","Craig Dollase",22,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
7,"16","Bellamy Road","J J Castellano","Nick Zito",3.5,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
8,"2","Andromeda's Hero","Rafael Bejarano","Nick Zito",58,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
9,"7","Flower Alley","Jorge Chavez","Todd Pletcher",42,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
10,"11","High Fly","J.D. Bailey","Nick Zito",8,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
11,"9","Greeley's Galaxy","Kent Desormeaux","Warren Stute",22,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
12,"5","Coin Silver","P A Valenzuela","Todd Pletcher",39,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
13,"8","Greater Good","J. McKee","Robert Holthus",59,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
14,"4","Noble Causeway","Gary Stevens","Nick Zito",13,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
15,"3","Sun King","Edgar Prado","Nick Zito",16,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
16,"13","Spanish Chestnut","Joe Bravo","Patrick Biancone",72,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
17,"1","Sort it out","Brice Blanc","Bob Baffert",63,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
18,"19","Going Wild","J Valdivia","D. Wayne Lukas",60,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
19,"15","Bandini","J R Velazquez","Todd Pletcher",8,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
20,"6","High Limit","Ramon Dominguez","Robert Frankel",23,0,0,0,2005,"Kentucky Derby",80,48,0,"Cloudy","Fast",156435
1,"8","Barbaro","Edgar Prado","Michael Matz",7,14.2,8,6,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
2,"13","Bluegrass Cat","Ramon Dominguez","Todd Pletcher",31,0,28.4,15.4,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
3,"2","Steppenwolfer","Robby Albarado","Danny Peitz",31,0,0,7.8,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
4,"*1","Jazil","Fernando Jara","Kiaran McLaughlin",31,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
5,"*18","Brother Derek","Alex Solis","Dan Hendricks",4,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
6,"6","Showing Up","Cornelio Velasquez","Barclay Tagg",21,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
7,"11","Sweetnorthernsaint","Kent Desormeaux","Michael Trombetta",11,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
8,"14","Deputy Glitters","Jose Lezcano","Tom Albertrani",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
9,"5","Point Determined","Rafael Bejarano","Bob Baffert",13,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
10,"15","Seaside Retreat","Patrick Husbands","Mark Casse",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
11,"19","Storm Treasure","David Flores","Steve Asmussen",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
12,"17","Lawyer Ron","John McKee","Robert Holthus",5,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
13,"16","Cause to Believe","Russell Baze","Jerry Hollendorfer",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
14,"20","Flashy Bull","Mike Smith","Kiaran McLaughlin",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
15,"12","Private Vow","Shaun Bridgmohan","Steve Asmussen",51,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
16,"4","Sinister Minister","Victor Espinoza","Bob Baffert",13,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
17,"7","Bob and John","Garrett Gomez","Bob Baffert",13,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
18,"10","A.P. Warrior","Corey Nakatani","John Shirreffs",16,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
19,"9","Sharp Humor","Mark Guidry","Dale Romans",21,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
20,"3","Keyed Entry","Pat Valenzuela","Todd Pletcher",31,0,0,0,2006,"Kentucky Derby",68,52,0,"Clear","Fast",157536
1,"7","Street Sense","Calvin Borel","Carl Nafzger",5,11.8,6.4,4.6,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
2,"8","Hard Spun","Mario Pino","Larry Jones",16,0,9.8,7,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
3,"2","Curlin","Robby Albarado","Steve Asmussen",4.5,0,0,5.6,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
4,"5","Imawildandcrazyguy","Juan Leyva","William Kaplan",51,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
5,"1","Sedgefield","Julien Leparoux","Darrin Miller",51,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
6,"16","Circular Quay","John Velasquez","Todd Pletcher",9,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
7,"15","Tiago","Mike Smith","John Shirreffs",16,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
8,"18","Any Given Sunday","Garrett Gomez","Todd Pletcher",13,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
9,"13","Sam P.","Ramon Dominguez","Todd Pletcher",21,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
10,"12","Nobiz Like Shobiz","Cornelio Velasquez","Barclay Tagg",9,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
11,"19","Dominican","Rafael Bejarano","Darrin Miller",21,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
12,"3","Zanjero","Shaun Bridgmohan","Steve Asmussen",31,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
13,"20","Great Hunter","Corey Nakatani","Doug O'Neill",16,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
14,"9","Liquidity","David Flores","Doug O'Neill",31,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
15,"11","Bwana Bull","Javier Castellano","Jerry Hollendorfer",51,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
16,"4","Storm in May","Kent Desormeaux","William Kaplan",31,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
17,"10","Teuflesberg","Stewart Elliot","Jamie Sanders",31,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
18,"14","Scat Daddy","Edgar Prado","Todd Pletcher",11,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
19,"17","Stormello","Kent Desormeaux","William Currin",31,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
20,"6","Cowtown Cat","Fernando Jara","Todd Pletcher",21,0,0,0,2007,"Kentucky Derby",78,62,0.98,"Cloudy","Fast",156635
1,"20","Big Brown","Kent Desormeaux","Richard Dutrow, Jr.",4.5,6.8,5,4.8,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
2,"5","Eight Belles","Gabriel Saez","Larry Jones",9,0,10.6,6.4,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
3,"16","Denis of Cork","Calvin Borel","David Carroll",28,0,0,11.6,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
4,"4","Tale of Ekati","Eibar Coa","Barclay Tagg",46,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
5,"5","Recapturetheglory","E. T. Baird","Louie J. Roussel III",48,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
6,"6","Colonel John","Corey Nakatani","Eoin Harty",5,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
7,"7","Anak Nakal","Rafael Bejarano","Nick Zito",58,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
8,"8","Pyro","Shaun Bridgmohan","Steve Asmussen",6,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
9,"9","Cowboy Cal","John Velazquez","Todd Pletcher",43,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
10,"10","Z Fortune","Robby Albarado","Steve Asmussen",18,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
11,"11","Smooth Air","Manoel Cruz","Bennie Stutts Jr.",41,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
12,"12","Visionaire","Jose Lezcano","Michael Matz",23,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
13,"13","Court Vision","Garrett Gomez","Bill Mott",15,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
14,"14","Z Humor","Rene Douglas","Bill Mott",68,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
15,"15","Cool Coal Man","Julien Leparoux","Nick Zito",37,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
16,"16","Bob Black Jack","Richard Migliore","James Kasparoff",27,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
17,"17","Gayego","Mike Smith","Paulo Lobo",22,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
18,"18","Big Truck","Elbar Coa","Barclay Tagg",21,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
19,"19","Adriano","Edgar Prado","Graham Motion",25,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
20,"20","Monba","Ramon Dominguez","Todd Pletcher",31,0,0,0,2008,"Kentucky Derby",75,50,0.69,"Clear","Fast",157770
1,"8","Mine that Bird","Calvin Borel","Bennie Wooley Jr.",51,103.2,54,25.8,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
2,"16","Pioneerof theNile","Garrett Gomez","Bob Baffert",5,0,8.4,6.4,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
3,"2","Musket Man","Eibar Coa","Derek Ryan",21,0,0,12,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
4,"7","Papa Clem","Rafael Bejarano","Gary Stute",21,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
5,"11","Chocolate Candy","Mike Smith","Jerry Hollendorfer",21,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
6,"17","Summer Bird","Chris Rosier","Tim Ice",51,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
7,"9","Join in the Dance","Chris DeCarlo","Todd Pletcher",51,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
8,"10","Regal Ransom","Alan Garcia","Saeed bin Suroor",31,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
9,"1","West Side Bernie","Stewart Elliot","Kelly Breen",31,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
10,"12","General Quarters","Julien Leparoux","Thomas R. McCarthy",21,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
11,"15","Dunkirk","Edgar Prado","Todd Pletcher",5,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
12,"5","Hold Me Back","Kent Desormeaux","Bill Mott",16,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
13,"4","Advice","Rene Douglas","Todd Pletcher",31,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
14,"19","Desert Party","Ramon Dominguez","Saeed bin Suroor",16,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
15,"3","Mr. Hot Stuff","John Velazquez","Eoin Harty",31,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
16,"14","Atomic Rain","Joe Bravo","Kelly Breen",51,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
17,"18","Nowhere to Hide","Shaun Bridgmohan","Nick Zito",51,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
18,"6","Friesan Fire","Gabriel Saez","Larry Jones",6,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
19,"20","Flying Private","Robby Albarado","D. Wayne Lukas",51,0,0,0,2009,"Kentucky Derby",62,51,0.07,"Cloudy","Sloppy",153563
1,"4","Super Saver","Calvin Borel","Todd Pletcher",9,18,8.8,6.6,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
2,"2","Ice Box","Jose Lezcano","Nick Zito",12,0,11.2,8,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
3,"10","Paddy O'Prado","Kent Desormeaux","Dale Romans",13,0,0,7.4,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
4,"9","Make Music for Me","Joel Rosario","Alexis Barba",31,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
5,"3","Noble's Promise","Willie Martinez","Kenny McPeek",25,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
6,"1","Lookin At Lucky","Garrett Gomez","Bob Baffert",7,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
7,"17","Dublin","Terry Thompson","D. Wayne Lukas",21,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
8,"6","Statley Victor","Alan Garcia","Mike Maker",21,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
9,"14","Mission Impazible","Rajiv Maragh","Todd Pletcher",17,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
10,"11","Devil May Care","John Velazquez","Todd Pletcher",11,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
11,"7","American Lion","David Flores","Eoin Harty",24,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
12,"13","Jackson Bend","Mike Smith","Nick Zito",24,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
13,"15","Discreetly Mine","Javier Castellano","Todd Pletcher",32,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
14,"8","Dean's Kitten","Robby Albarado","Michael Maker",26,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
15,"12","Conveyance","Martin Garcia","Bob Baffert",28,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
16,"19","Homeboykris","Ramon Dominguez","Richard Dutrow, Jr.",28,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
17,"20","Sidney's Candy","Joe Talamo","John Sadler",10,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
18,"5","Line of David","Rafael Bejarano","John Sadler",20,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
19,"16","Awesome Act","Julien Leparoux","Jeremy Noseda",12,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
20,"18","Backtalk","Miguel Mena","Tom Amoss",24,0,0,0,2010,"Kentucky Derby",75,63,1.32,"Cloudy","Sloppy",155804
1,"16","Animal Kingdom","John Velazquez","Graham Motion",21,43.8,19.6,13,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
2,"19","Nehro","Cory Nakatani","Steve Asmussen",10,0,8.8,6.4,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
3,"13","Mucho Macho Man","Rajiv Maragh","Kathy Ritvo",10,0,0,7,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
4,"14","Shackleford","Jesus Castanon","Dale Romans",24,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
5,"11","Master of Hounds","Garret Gomez","Aidan O'Brien",17,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
6,"12","Santiva","Shaun Bridgmohan","Eddie Kenneally",34,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
7,"2","Brilliant Speed","Joel Roasario","Tom Albertrani",28,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
8,"8","Dialed In","Julien Leparoux","Nick Zito",6,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
9,"7","Pants on Fire","Rosie Napravnik","Kelly Breen",8,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
10,"3","Twice the Appeal","Calvin Borel","J. Bonde",12,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
11,"17","Soldat","Alan Garcia","Kiaran McLaughlin",15,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
12,"4","Stay Thirsty","Ramon Dominguez","Todd Pletcher",17,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
13,"9","Derby Kitten","Jose Castellano","Ken Ramsey",36,0,0,0,2011,"Kentucky Derby",72,51,0,"Clear","Fast",164858
